chamber,congress,year,party.mean.diff.d1,prop.moderate.d1,prop.moderate.dem.d1,prop.moderate.rep.d1,overlap,chamber.mean.d1,chamber.mean.d2,dem.mean.d1,dem.mean.d2,rep.mean.d1,rep.mean.d2,north.rep.mean.d1,north.rep.mean.d2,south.rep.mean.d1,south.rep.mean.d2,north.dem.mean.d1,north.dem.mean.d2,south.dem.mean.d1,south.dem.mean.d2
House,46,1879,0.785882503192848,0.13043478260869565,0.1103448275862069,0.06666666666666667,0,-0.018943143812709028,-0.04308361204013378,-0.3909862068965517,-0.049344827586206896,0.3948962962962963,-0.12807407407407406,0.3980151515151515,-0.12723484848484848,0.25766666666666665,-0.165,-0.34325316455696203,-0.06392405063291139,-0.44812121212121214,-0.0318939393939394
House,47,1881,0.7827137902330744,0.10032362459546926,0.11029411764705882,0.025157232704402517,0,0.026343042071197413,-0.02570550161812298,-0.3949779411764706,-0.06818382352941177,0.3877358490566038,-0.05075471698113208,0.3910866666666667,-0.042993333333333335,0.3318888888888889,-0.1801111111111111,-0.33264285714285713,-0.058428571428571434,-0.4610909090909091,-0.07853030303030303
House,48,1883,0.7244042561576354,0.21637426900584794,0.27586206896551724,0.096,0,-0.06635380116959064,-0.02984795321637427,-0.34691625615763544,-0.0528423645320197,0.377488,0.0018240000000000005,0.3840086206896552,0.009155172413793104,0.29344444444444445,-0.09266666666666666,-0.2814496124031008,-0.008705426356589146,-0.46104054054054056,-0.12978378378378377
House,49,1885,0.7493212669683258,0.14759036144578314,0.18181818181818182,0.09090909090909091,0.006060606060606061,-0.04153313253012048,-0.029319277108433735,-0.36570588235294116,-0.09301069518716577,0.38361538461538464,0.05334265734265734,0.3886350364963504,0.06003649635036496,0.269,-0.0995,-0.295877358490566,-0.08875471698113208,-0.4570864197530864,-0.09858024691358025
House,50,1887,0.7648934640522875,0.16109422492401215,0.20588235294117646,0.0915032679738562,0.009287925696594427,-0.006875379939209725,-0.06596048632218846,-0.37025294117647056,-0.19561764705882353,0.394640522875817,0.04689542483660131,0.3934755244755245,0.06602797202797203,0.4113,-0.2267,-0.30031914893617023,-0.21047872340425533,-0.45675,-0.17723684210526316
House,51,1889,0.7952779457164909,0.11864406779661017,0.17159763313609466,0.06521739130434782,0,0.03135028248587571,-0.06203954802259887,-0.3836094674556213,-0.22989349112426036,0.41166847826086955,0.09103804347826087,0.41080232558139534,0.1006453488372093,0.4240833333333333,-0.04666666666666667,-0.31395505617977526,-0.2741685393258427,-0.4611,-0.1806375
House,52,1891,0.7663788381931493,0.23546511627906977,0.2793522267206478,0.0449438202247191,0,-0.1391017441860465,-0.13578488372093023,-0.3414574898785425,-0.2368663967611336,0.42492134831460676,0.04412359550561797,0.4218735632183908,0.03635632183908046,0.5575,0.382,-0.2786666666666667,-0.33170440251572325,-0.45490909090909093,-0.06551136363636363
House,53,1893,0.7913377192982456,0.192,0.23684210526315788,0.045112781954887216,0,-0.064168,-0.10172533333333333,-0.3514956140350877,-0.2030263157894737,0.4398421052631579,-9.548872180451105e-4,0.44023076923076926,-0.006907692307692305,0.42300000000000004,0.257,-0.2849850746268657,-0.3225149253731343,-0.44630851063829785,-0.03269148936170213
House,54,1895,0.8380726044744617,0.11202185792349727,0.0970873786407767,0.09486166007905138,0.008426966292134831,0.1655792349726776,0.02062021857923497,-0.42202912621359223,-0.10036893203883496,0.41604347826086957,0.039071146245059286,0.4231799163179916,0.03544769874476988,0.2942142857142857,0.10092857142857142,-0.3378076923076923,-0.276,-0.45046753246753246,-0.04106493506493507
House,55,1897,0.8195656089193825,0.11320754716981132,0.15151515151515152,0.0330188679245283,0,0.0925256064690027,0.055423180592991915,-0.3891363636363636,0.06209090909090909,0.43042924528301885,-0.041589622641509436,0.43593969849246234,-0.04169849246231156,0.34607692307692306,-0.03992307692307692,-0.3225,0.1597222222222222,-0.4352692307692308,-0.0055000000000000005
House,56,1899,0.8017018292133482,0.11170212765957446,0.1952662721893491,0.015228426395939087,0,0.058050531914893615,-0.009930851063829788,-0.3644378698224852,-0.04897633136094674,0.43726395939086293,-0.00967005076142132,0.43936507936507935,-0.010582010582010581,0.387625,0.011875000000000007,-0.2881625,-0.09695,-0.433,-0.005853932584269666
House,57,1901,0.8162580703883495,0.06720430107526881,0.13125,0.009708737864077669,0,0.0850752688172043,-0.01228763440860215,-0.36856875,0.01243125,0.4476893203883495,-0.045150485436893206,0.44806965174129354,-0.03954228855721393,0.4324,-0.2706,-0.2907205882352941,0.004941176470588236,-0.4261086956521739,0.017967391304347824
House,58,1903,0.8135391886151232,0.07124681933842239,0.1534090909090909,0.004672897196261682,0,0.08638676844783715,-0.027119592875318066,-0.3638522727272727,-0.039823863636363636,0.4496869158878505,-0.006098130841121495,0.44944075829383884,-0.005246445497630331,0.46699999999999997,-0.066,-0.30206410256410254,-0.11233333333333333,-0.41303061224489795,0.017887755102040815
House,59,1905,0.8245128140562923,0.037783375314861464,0.09420289855072464,0.007722007722007722,0,0.1581309823677582,-0.03679093198992443,-0.37977536231884057,-0.03878985507246377,0.4447374517374517,-0.03572586872586873,0.44487450980392157,-0.03262745098039216,0.436,-0.23325,-0.308275,-0.181225,-0.4089591836734694,0.019346938775510202
House,60,1907,0.7987012422360249,0.06516290726817042,0.13095238095238096,0.017391304347826087,0,0.10247368421052631,-0.02580701754385965,-0.3602142857142857,-0.05423809523809524,0.43848695652173914,-0.0019086956521739138,0.43935874439461886,-0.003856502242152467,0.4107142857142857,0.06014285714285714,-0.3039852941176471,-0.1146764705882353,-0.39845,-0.013140000000000002
House,61,1909,0.7793529115707887,0.09226932668329177,0.1564245810055866,0.04054054054054054,0.004987531172069825,0.07880299251870325,-0.02754613466334165,-0.352659217877095,-0.017905027932960896,0.4266936936936937,-0.03531981981981982,0.42877830188679245,-0.032504716981132074,0.3825,-0.095,-0.28587654320987654,-0.07297530864197531,-0.40785714285714286,0.02761224489795918
House,62,1911,0.7390068159688412,0.1715686274509804,0.2616033755274262,0.03550295857988166,0,-0.017063725490196077,-0.006115196078431374,-0.32546835443037975,-0.03870464135021097,0.4135384615384615,0.030633136094674555,0.4145548780487805,0.02677439024390244,0.3802,0.1572,-0.2642058823529412,-0.1353529411764706,-0.40796039603960393,0.09143564356435643
House,63,1913,0.7116582165727767,0.2516703786191537,0.3388704318936877,0.050724637681159424,0,-0.076456570155902,-0.006877505567928729,-0.30801328903654485,-0.04552491694352159,0.4036449275362319,0.049318840579710144,0.4045263157894737,0.045263157894736845,0.3802,0.1572,-0.24853968253968253,-0.17061904761904761,-0.408375,0.16557142857142856
House,64,1915,0.7236305982905983,0.18510158013544017,0.3034188034188034,0.035,0,0.02279683972911964,0.025979683972911966,-0.3137905982905983,0.0823974358974359,0.40984,-0.044395,0.4111179487179487,-0.05156923076923077,0.36,0.2354,-0.24734146341463414,-0.07990243902439025,-0.38742342342342345,0.2622432432432432
House,65,1917,0.7156892476332835,0.18722466960352424,0.3244444444444444,0.03139013452914798,0,0.04923568281938326,0.048775330396475775,-0.3076488888888889,0.11936444444444445,0.4080403587443946,-0.030161434977578474,0.4089447004608295,-0.037548387096774195,0.37533333333333335,0.237,-0.2548086956521739,-0.06874782608695652,-0.3628909090909091,0.3160272727272727
House,66,1919,0.7153480392156863,0.15384615384615385,0.27941176470588236,0.04032258064516129,0,0.08141978021978022,0.060019780219780224,-0.31084803921568627,0.12004411764705883,0.4045,0.0018629032258064514,0.40618333333333334,-0.007216666666666666,0.354,0.27425,-0.28098863636363636,-0.21618181818181817,-0.3335,0.37511206896551724
House,67,1921,0.7041521040123025,0.15077605321507762,0.2898550724637681,0.08681672025723473,0.004454342984409799,0.1782771618625277,0.102490022172949,-0.3096086956521739,0.3182536231884058,0.39454340836012863,0.005961414790996784,0.39698666666666665,0.0019599999999999995,0.32790909090909093,0.11509090909090909,-0.31903333333333334,-0.23496666666666666,-0.30699074074074073,0.4719259259259259
House,68,1923,0.6956949427424299,0.23178807947019867,0.41013824884792627,0.055793991416309016,0.006666666666666667,0.0722384105960265,0.14981015452538632,-0.28855760368663597,0.2430599078341014,0.40713733905579397,0.0536824034334764,0.40875438596491226,0.04974561403508772,0.33340000000000003,0.23320000000000002,-0.27800970873786407,-0.023106796116504857,-0.2980877192982456,0.48354385964912283
House,69,1925,0.6752149189189189,0.24545454545454545,0.43783783783783786,0.088,0.09885057471264368,0.10769772727272728,0.15247272727272726,-0.28051891891891895,0.32904864864864863,0.394696,0.008624,0.39739344262295084,0.004655737704918033,0.285,0.17,-0.2942077922077922,0.004454545454545456,-0.27075925925925926,0.5604722222222223
House,70,1927,0.6683822876063541,0.27149321266968324,0.4393939393939394,0.12448132780082988,0.10250569476082004,0.08096153846153846,0.15477149321266967,-0.285979797979798,0.309010101010101,0.38240248962655604,0.019983402489626555,0.38375,0.014203389830508475,0.3188,0.2928,-0.3130909090909091,-0.04454545454545455,-0.2642909090909091,0.5918545454545454
House,71,1929,0.6525232152918345,0.2721238938053097,0.4508670520231214,0.1552346570397112,0.09333333333333334,0.11742699115044247,0.12463274336283185,-0.28365317919075145,0.29816184971098264,0.36887003610108304,0.014635379061371842,0.37161776061776064,-0.004725868725868726,0.3293333333333333,0.2932222222222222,-0.3332432432432432,-0.1289054054054054,-0.24658585858585857,0.6173838383838384
House,72,1931,0.6160244588744589,0.3561946902654867,0.5021645021645021,0.2,0.37250554323725055,0.044311946902654865,0.14727654867256637,-0.2556926406926407,0.3235974025974026,0.3603318181818182,-0.03587272727272727,0.3607906976744186,-0.042348837209302326,0.3406,0.2426,-0.29418260869565216,-0.00862608695652174,-0.2175344827586207,0.6529568965517242
House,73,1933,0.5825792443064182,0.4608501118568233,0.5248447204968945,0.26666666666666666,0.45701357466063347,-0.09108501118568232,0.09556599552572707,-0.25148757763975155,0.2152639751552795,0.3310916666666667,-0.24065,0.3310916666666667,-0.24065,NA,NA,-0.2943268292682927,-0.05758048780487805,-0.17642735042735042,0.6933247863247863
House,74,1935,0.5606969855832241,0.4751131221719457,0.5229357798165137,0.3047619047619048,0.6412037037037037,-0.11886425339366516,0.0633212669683258,-0.2556207951070336,0.18163302752293578,0.3050761904761905,-0.27012380952380954,0.3051826923076923,-0.27390384615384616,0.294,0.123,-0.30092056074766355,-0.0871822429906542,-0.16983185840707965,0.690716814159292
House,75,1937,0.5695082226438963,0.4798206278026906,0.5264705882352941,0.3118279569892473,0.24249422632794457,-0.13557847533632286,0.07609865470852017,-0.2559705882352941,0.1692,0.31353763440860216,-0.1773010752688172,0.31375000000000003,-0.18056521739130435,0.294,0.123,-0.30659734513274334,-0.10482300884955752,-0.15560526315789475,0.7124385964912281
House,76,1939,0.5572874634728567,0.4747252747252747,0.5531135531135531,0.3539325842696629,0.21507760532150777,-0.030863736263736265,0.0612021978021978,-0.24912454212454213,0.2743809523809524,0.30816292134831463,-0.2498932584269663,0.30824293785310736,-0.252,0.294,0.123,-0.3193018867924528,-0.06980503144654088,-0.1512456140350877,0.7544298245614035
House,77,1941,0.5705085403726708,0.4622222222222222,0.5289855072463768,0.35119047619047616,0.21171171171171171,-0.044075555555555555,0.06526666666666667,-0.2575978260869565,0.2623876811594203,0.31291071428571426,-0.24004166666666665,0.3123012048192771,-0.2466024096385542,0.3635,0.3045,-0.3327361963190184,-0.10101840490797546,-0.14921238938053097,0.7865929203539823
House,78,1943,0.5502947448897473,0.4577777777777778,0.5526315789473685,0.3532110091743119,0.21300448430493274,0.01917111111111111,0.04277555555555555,-0.24857456140350878,0.36193859649122806,0.3017201834862385,-0.28126146788990825,0.3006093023255814,-0.2889860465116279,0.3813333333333333,0.2723333333333333,-0.3594695652173913,-0.060356521739130434,-0.13571681415929204,0.79170796460177
House,79,1945,0.5680604102564102,0.43847874720357943,0.492,0.36923076923076925,0.20898876404494382,-0.01662192393736018,0.07987248322147651,-0.264604,0.3379,0.30345641025641024,-0.24404615384615386,0.30140104166666665,-0.25272916666666667,0.435,0.31166666666666665,-0.3686029411764706,-0.04815441176470588,-0.14053508771929824,0.7984561403508772
House,80,1947,0.5226686157858278,0.48552338530066813,0.5515463917525774,0.43873517786561267,0.2371364653243848,0.0550913140311804,0.03237416481069042,-0.23732474226804123,0.48745876288659795,0.28534387351778656,-0.3126600790513834,0.28542510121457493,-0.31919028340080974,0.282,-0.043833333333333335,-0.3661807228915663,0.033385542168674696,-0.14097297297297298,0.8269909909909909
House,81,1949,0.552574970207695,0.41797752808988764,0.41198501872659177,0.4318181818181818,0.22121896162528218,-0.05810786516853932,0.1116876404494382,-0.2755692883895131,0.357876404494382,0.2770056818181818,-0.25428409090909093,0.2775722543352601,-0.2573294797687861,0.24433333333333332,-0.07866666666666666,-0.3714903225806452,0.015632258064516128,-0.14282142857142857,0.8315178571428571
House,82,1951,0.5423526570048309,0.43080357142857145,0.44166666666666665,0.41545893719806765,0.19910514541387025,-0.011488839285714285,0.10757142857142857,-0.2623333333333333,0.421,0.28001932367149757,-0.25518357487922705,0.2789014778325123,-0.25985221674876846,0.33675,-0.018250000000000002,-0.36836153846153846,0.06906153846153847,-0.13702727272727272,0.8369272727272727
House,83,1953,0.5310016943549054,0.4399092970521542,0.47706422018348627,0.4009009009009009,0.32272727272727275,0.014195011337868482,0.11112471655328798,-0.2533440366972477,0.4754816513761468,0.27765765765765765,-0.24605405405405406,0.2794372093023256,-0.25724186046511627,0.223,0.09757142857142857,-0.37764864864864867,0.11327027027027027,-0.12439252336448599,0.8512336448598131
House,84,1955,0.5563491038675191,0.4178082191780822,0.4085106382978723,0.42857142857142855,0.2511415525114155,-0.021246575342465754,0.13404794520547944,-0.27909787234042555,0.43966382978723406,0.2772512315270936,-0.219743842364532,0.27731794871794874,-0.23557948717948718,0.275625,0.16625,-0.3914469696969697,0.11902272727272728,-0.13511650485436894,0.8505825242718447
House,85,1957,0.5509997549019607,0.42792792792792794,0.4,0.46078431372549017,0.17117117117117117,-0.029617117117117116,0.1364481981981982,-0.2827791666666667,0.4623291666666667,0.2682205882352941,-0.24694117647058825,0.2679183673469388,-0.2638061224489796,0.275625,0.16625,-0.39155882352941174,0.1610735294117647,-0.14052884615384614,0.8562788461538462
House,86,1959,0.562427738927739,0.4153498871331828,0.3776223776223776,0.4807692307692308,0.18778280542986425,-0.09696162528216705,0.1895079006772009,-0.2957097902097902,0.4146048951048951,0.26671794871794874,-0.2283653846153846,0.26524161073825503,-0.2498724832214765,0.29814285714285715,0.22942857142857143,-0.38551648351648354,0.17056593406593407,-0.1385480769230769,0.8416730769230769
House,87,1961,0.5396550324675324,0.44766146993318484,0.40293040293040294,0.5170454545454546,0.20489977728285078,-0.06575055679287305,0.16889532293986637,-0.2772857142857143,0.4203076923076923,0.2623693181818182,-0.22107954545454545,0.260887573964497,-0.2397396449704142,0.29814285714285715,0.22942857142857143,-0.3711963190184049,0.1318159509202454,-0.13812727272727274,0.8478
House,88,1963,0.5480623761123529,0.4198645598194131,0.366412213740458,0.4972375690607735,0.1986455981941309,-0.0681196388261851,0.13889164785553046,-0.29204580152671755,0.38387786259541984,0.25601657458563537,-0.2157292817679558,0.253,-0.24382352941176472,0.30263636363636365,0.21845454545454546,-0.3829444444444444,0.11346296296296296,-0.14479,0.82195
House,89,1965,0.5465892944265037,0.3918918918918919,0.32558139534883723,0.5314685314685315,0.2905405405405405,-0.12472297297297297,0.14047522522522524,-0.3007641196013289,0.3066976744186046,0.24582517482517482,-0.2094055944055944,0.2411171875,-0.2659140625,0.28600000000000003,0.2728,-0.376490099009901,0.06173762376237624,-0.14625252525252525,0.8065151515151515
House,90,1967,0.538546455026455,0.4214123006833713,0.332,0.5396825396825397,0.46924829157175396,-0.06366287015945331,0.09802277904328018,-0.29552,0.317728,0.24302645502645503,-0.1925925925925926,0.23947560975609755,-0.25328048780487805,0.26632,0.20552,-0.3860674846625767,0.055914110429447855,-0.1258735632183908,0.8082528735632184
House,91,1969,0.5643911155778895,0.4053452115812918,0.3,0.5376884422110553,0.4521158129175947,-0.05962583518930958,0.08241202672605791,-0.309768,0.289128,0.25462311557788947,-0.1772814070351759,0.25253488372093025,-0.23536627906976745,0.2679259259259259,0.19274074074074074,-0.39335928143712573,0.0432874251497006,-0.14157831325301204,0.7837710843373494
House,92,1971,0.5649482625482626,0.4009009009009009,0.3088803088803089,0.5297297297297298,0.4436936936936937,-0.07515315315315316,0.09827027027027027,-0.31054826254826257,0.2947104247104247,0.2544,-0.17674594594594595,0.24817088607594937,-0.24012025316455696,0.29085185185185186,0.19411111111111112,-0.3935174418604651,0.052930232558139535,-0.14651724137931035,0.772712643678161
House,93,1973,0.5844110694183865,0.3755656108597285,0.2804878048780488,0.49743589743589745,0.4331065759637188,-0.06585294117647059,0.06529638009049774,-0.3234674796747968,0.23640650406504066,0.2609435897435897,-0.14995384615384616,0.2534601226993865,-0.20544785276073618,0.2990625,0.13271875,-0.3937090909090909,0.01607878787878788,-0.18038271604938272,0.6852222222222222
House,94,1975,0.5803027210884354,0.35600907029478457,0.2857142857142857,0.4965986394557823,0.4399092970521542,-0.12185487528344671,0.03628798185941043,-0.3152891156462585,0.14188095238095239,0.2650136054421769,-0.17489795918367346,0.2518655462184874,-0.23426050420168068,0.32089285714285715,0.07739285714285714,-0.3730966183574879,-0.06053623188405797,-0.17774712643678162,0.6234942528735632
House,95,1977,0.5730544217687075,0.36507936507936506,0.3129251700680272,0.46938775510204084,0.4444444444444444,-0.11488662131519274,0.019666666666666666,-0.3059047619047619,0.11870068027210884,0.26714965986394557,-0.17840136054421768,0.2573697478991597,-0.24328571428571427,0.3087142857142857,0.09735714285714285,-0.3611449275362319,-0.07128019323671497,-0.1744712643678161,0.5707241379310345
House,96,1979,0.5961064521120223,0.34615384615384615,0.31316725978647686,0.40372670807453415,0.4230769230769231,-0.08419004524886878,0.004739819004524886,-0.3013238434163701,0.10966548042704626,0.29478260869565215,-0.1783913043478261,0.284093023255814,-0.23789147286821705,0.337875,0.061468749999999996,-0.3568241206030151,-0.07042211055276382,-0.16663414634146342,0.5467073170731708
House,97,1981,0.6069059117574156,0.34234234234234234,0.3319838056680162,0.35714285714285715,0.4966139954853273,-0.032950450450450454,-0.03657882882882883,-0.3004008097165992,0.09208906882591093,0.3065051020408163,-0.19862244897959183,0.2925,-0.25394871794871793,0.36112500000000003,0.01715,-0.3647514450867052,-0.10673988439306359,-0.14995945945945946,0.5569189189189189
House,98,1983,0.6274394593166608,0.31662870159453305,0.3235294117647059,0.30538922155688625,0.4305239179954442,-0.06310250569476082,-0.03472892938496583,-0.30178676470588234,0.07076838235294118,0.32565269461077845,-0.20655688622754492,0.3145267175572519,-0.2615038167938931,0.3661388888888889,-0.006611111111111112,-0.3663048128342246,-0.12622994652406416,-0.15984705882352943,0.504164705882353
House,99,1985,0.6432929191431137,0.3052391799544419,0.31906614785992216,0.2857142857142857,0.09567198177676538,-0.042833712984054674,-0.0400751708428246,-0.3095291828793774,0.08184046692607004,0.3337637362637363,-0.21223076923076922,0.31718840579710145,-0.2781159420289855,0.38575,-0.00559090909090909,-0.3625083798882682,-0.10815083798882681,-0.18794871794871795,0.5178461538461538
House,100,1987,0.6446296430551409,0.3129251700680272,0.3282442748091603,0.2905027932960894,0.09523809523809523,-0.04766439909297052,-0.043934240362811794,-0.30931679389312977,0.08510687022900763,0.33531284916201115,-0.2328100558659218,0.3139124087591241,-0.29537226277372264,0.4051190476190476,-0.028738095238095236,-0.3596923076923077,-0.09328021978021978,-0.1947125,0.49093749999999997
House,101,1989,0.6526544025157233,0.31910112359550563,0.33584905660377357,0.29444444444444445,0.058426966292134834,-0.049042696629213484,-0.051820224719101124,-0.3130377358490566,0.08127547169811321,0.3396166666666667,-0.24776666666666666,0.3221029411764706,-0.31324264705882354,0.39375,-0.045386363636363634,-0.35982065217391307,-0.09936413043478261,-0.20676543209876544,0.49161728395061727
House,102,1991,0.6589244008714596,0.31519274376417233,0.337037037037037,0.2823529411764706,0.05,-0.060727891156462585,-0.039802721088435376,-0.3142185185185185,0.08064814814814815,0.3447058823529412,-0.2288764705882353,0.32300787401574804,-0.29258267716535435,0.4087906976744186,-0.040720930232558135,-0.35903141361256546,-0.08232460732984292,-0.205873417721519,0.47467088607594937
House,103,1993,0.7048226463104326,0.27539503386004516,0.30916030534351147,0.22777777777777777,0.024886877828054297,-0.04797516930022573,-0.0334627539503386,-0.33388931297709923,0.06944656488549618,0.37093333333333334,-0.1811111111111111,0.3509922480620155,-0.2631782945736434,0.42137254901960786,0.02647058823529412,-0.36813736263736263,-0.07423626373626374,-0.255975,0.396325
House,104,1995,0.7579379889178618,0.19775280898876405,0.21153846153846154,0.1864406779661017,0.018018018018018018,0.04018651685393258,-0.03429887640449438,-0.3613701923076923,0.062072115384615385,0.3965677966101695,-0.11760593220338983,0.37466257668711656,-0.1895276073619632,0.4454794520547945,0.04298630136986301,-0.3950337837837838,-0.06901351351351351,-0.2783333333333333,0.3854166666666667
House,105,1997,0.7770941762639876,0.1554054054054054,0.15566037735849056,0.15584415584415584,0.01805869074492099,0.02835810810810811,-0.0219009009009009,-0.37556603773584907,0.03638679245283019,0.4015281385281385,-0.07367532467532467,0.38172077922077924,-0.13816883116883116,0.44114285714285717,0.05531168831168831,-0.3982875,-0.0563375,-0.30565384615384616,0.32169230769230767
House,106,1999,0.7768309859154929,0.15681818181818183,0.1596244131455399,0.15555555555555556,0.01598173515981735,0.0262,-0.007245454545454545,-0.37283098591549296,0.044586854460093896,0.404,-0.05692,0.38405442176870747,-0.12287074829931972,0.44158974358974357,0.06737179487179487,-0.396641975308642,-0.04198765432098765,-0.2971960784313725,0.3195882352941177
House,107,2001,0.7863850631251025,0.1463963963963964,0.14953271028037382,0.14473684210526316,0.00904977375565611,0.02883783783783784,0.005495495495495496,-0.37677102803738316,0.04018691588785046,0.4096140350877193,-0.027552631578947367,0.38986986301369864,-0.10265753424657534,0.44476829268292684,0.10617073170731707,-0.3995153374233129,-0.046601226993865034,-0.30407843137254903,0.3175686274509804
House,108,2003,0.7929440975690976,0.1340909090909091,0.14423076923076922,0.12554112554112554,0,0.03969772727272727,0.017277272727272728,-0.37622115384615384,0.04818269230769231,0.4167229437229437,-0.008662337662337661,0.3986081081081081,-0.08428378378378379,0.4490240963855422,0.12618072289156626,-0.4044285714285714,-0.049201298701298704,-0.2957777777777778,0.3259074074074074
House,109,2005,0.8099157530657164,0.1252847380410023,0.12807881773399016,0.12340425531914893,0,0.04603872437357631,0.013640091116173121,-0.3871625615763547,0.03135960591133005,0.4227531914893617,1.7446808510638372e-4,0.39928378378378376,-0.07574324324324325,0.4626781609195402,0.12932183908045977,-0.4055923566878981,-0.04494904458598726,-0.3242608695652174,0.29180434782608694
House,110,2007,0.8078984378121379,0.13808463251670378,0.1728395061728395,0.0970873786407767,0,0.0022583518930957684,0.03815144766146993,-0.36840329218107,0.044032921810699586,0.43949514563106795,0.03121359223300971,0.41720491803278686,-0.04344262295081967,0.47186904761904763,0.13964285714285715,-0.38656613756613756,-0.028285714285714286,-0.30483333333333335,0.29714814814814816
House,111,2009,0.8053382616764615,0.16741071428571427,0.2339622641509434,0.07103825136612021,0,-0.01991294642857143,0.03624776785714286,-0.3488792452830189,0.037769811320754715,0.4564590163934426,0.03404371584699454,0.4379047619047619,-0.03398095238095238,0.48143589743589743,0.12561538461538463,-0.3641062801932367,-0.024516908212560386,-0.2945344827586207,0.2600689655172414
House,112,2011,0.8607224489795918,0.0898876404494382,0.12,0.0653061224489796,0,0.08068089887640449,0.006889887640449439,-0.3932,-0.032365,0.46752244897959183,0.038934693877551024,0.44359060402684564,-0.009026845637583892,0.5046666666666667,0.113375,-0.4005493827160494,-0.08829012345679012,-0.36186842105263156,0.20605263157894738
House,113,2013,0.8663058823529411,0.09009009009009009,0.12254901960784313,0.0625,0,0.08398423423423423,-0.004463963963963963,-0.3842892156862745,-0.06924509803921569,0.48201666666666665,0.0506,0.4508358208955224,0.02198507462686567,0.521433962264151,0.08677358490566038,-0.38559146341463413,-0.1129390243902439,-0.37895,0.1099
House,114,2015,0.8748603900188718,0.07936507936507936,0.08947368421052632,0.07171314741035857,0,0.10334693877551021,-0.006503401360544217,-0.39458947368421055,-0.0764421052631579,0.48027091633466135,0.04643824701195219,0.4455793103448276,0.013779310344827588,0.5277264150943396,0.09111320754716981,-0.3941948051948052,-0.1169025974025974,-0.3962777777777778,0.09663888888888889
